# dest_name	source_path
REVU95_1.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU95_1.ZIP
REVU9101.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU9101.ZIP
REVU9102.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU9102.ZIP
REVU9103.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU9103.ZIP
REVU9145.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU9145.ZIP
REVU9106.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU9106.ZIP
REVU9178.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU9178.ZIP
REVU9109.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU9109.ZIP
REVU9110.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU9110.ZIP
RE911112.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/RE911112.ZIP
REVU95_2.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU95_2.ZIP
REVU95_3.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU95_3.ZIP
REVU95_4.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU95_4.ZIP
REVU95_5.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU95_5.ZIP
REVU95_6.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU95_6.ZIP
REVU9401.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU9401.ZIP
REVU9402.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU9402.ZIP
REVU9403.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU9403.ZIP
REVU9404.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU9404.ZIP
REVU9405.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU9405.ZIP
REVU9406.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU9406.ZIP
REVU9612.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU9612.ZIP
REVU3_96.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU3_96.ZIP
REVU9645.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU9645.ZIP
REVU6_96.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU6_96.ZIP
REVU7896.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU7896.ZIP
REVU9_96.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU9_96.ZIP
REVU9212.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU9212.ZIP
REVU9234.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU9234.ZIP
REVU9256.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU9256.ZIP
REVU9278.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU9278.ZIP
REV92910.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REV92910.ZIP
RE921112.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/RE921112.ZIP
REVU9312.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU9312.ZIP
REVU9334.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU9334.ZIP
REVU9356.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU9356.ZIP
REVU9378.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU9378.ZIP
REV93910.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REV93910.ZIP
RE931112.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/RE931112.ZIP
REVU1297.ZIP	/Users/spectrumism/Projects/zxpress-local/local/work/vtrd-books/REVU1297.ZIP
